source_ip,total_uploads,unique_file_types,unique_protocols,unique_signatures,avg_vtpercent,max_vtpercent,known_malware,malware_ratio,anomaly_score,is_bot
1.54.235.132,9,5,1,7,0.0,0.0,8,0.8888888888888888,0.43532774160631044,0
1.54.58.152,21,8,1,8,0.0,0.0,19,0.9047619047619048,0.4716128153898438,0
1.54.87.0,2,1,1,2,0.0,0.0,2,1.0,0.4216547002627697,0
1.55.131.247,6,4,1,4,0.0,0.0,4,0.6666666666666666,0.42555539120076863,0
1.55.142.61,5,5,1,4,0.0,0.0,3,0.6,0.437405274876579,0
10.10.5.24,1,1,1,1,0.0,0.0,1,1.0,0.3711549358093245,0
102.82.50.210,2,2,1,1,0.0,0.0,2,1.0,0.44803228368864456,0
103.131.16.26,5,4,1,4,0.0,0.0,5,1.0,0.428346833789353,0
103.216.217.188,1,1,1,1,0.0,0.0,1,1.0,0.3711549358093245,0
103.247.121.129,36,7,1,6,0.0,0.0,30,0.8333333333333334,0.5091917045456403,1
104.231.209.246,1,1,1,1,0.0,0.0,1,1.0,0.3711549358093245,0
105.143.24.81,1,1,1,1,0.0,0.0,1,1.0,0.3711549358093245,0
109.226.117.230,10,5,1,4,0.0,0.0,7,0.7,0.4396645667668981,0
109.237.214.176,1,1,1,1,0.0,0.0,1,1.0,0.3711549358093245,0
110.9.137.249,1,1,1,1,0.0,0.0,0,0.0,0.5776742387299425,1
112.168.172.154,13,6,1,5,0.0,0.0,8,0.6153846153846154,0.47930693201085667,0
113.160.202.198,17,6,1,5,0.0,0.0,13,0.7647058823529411,0.4449368856779992,0
113.160.251.252,4,3,1,3,0.0,0.0,3,0.75,0.40419158856731263,0
113.161.164.168,9,5,1,3,0.0,0.0,7,0.7777777777777778,0.44268887580167854,0
113.161.179.103,5,3,1,3,0.0,0.0,5,1.0,0.4094148809411848,0
113.162.100.59,13,7,1,8,0.0,0.0,11,0.8461538461538461,0.4573378036827129,0
113.186.239.60,50,11,1,10,0.0,0.0,45,0.9,0.5552804371576816,1
113.212.163.178,2,2,1,2,0.0,0.0,2,1.0,0.3936857500419451,0
